id,name,iso_country,length_ft,width_ft
46491,Pontiac Airpark Water Aerodrome,CA,120000,1000
22159,Gunflint Seaplane Base,US,30000,5000
30788,Qamdo Bangda Airport,CN,18045,148
26407,Ulyanovsk East Airport,RU,16404,323
2847,Pierre Van Ryneveld Airport,ZA,16076,197
44686,Hamad International Airport,QA,15912,197
5292,Erbil International Airport,IQ,15748,246
3005,Robert Gabriel Mugabe International Airport,ZW,15502,151
3040,Ndjili International Airport,CD,15420,197
3039,Hosea Kutako International Airport,NA,15010,148
44073,Summit Ice Landingstrip,GL,15000,200
44335,Yubileyniy Airfield,KZ,14765,275
300320,Al Maktoum International Airport,AE,14764,197
5139,Bushehr Airport,IR,14664,148
26555,Indira Gandhi International Airport,IN,14534,197
26727,Mandalay International Airport,MM,14003,200
4185,Charles de Gaulle International Airport,FR,13829,148
5112,King Khaled International Airport,SA,13796,197
5112,King Khaled International Airport,SA,13796,197
4760,Licenciado Adolfo Lopez Mateos International Airport,MX,13780,148
6426,Manas International Airport,KG,13780,180
6222,Inca Manco Capac International Airport,PE,13779,150
4595,Al Jufra Airport,LY,13729,197
4019,Adolfo Suárez Madrid–Barajas Airport,ES,13711,197
3172,Berbera Airport,SO,13582,164
26874,Kuala Lumpur International Airport,MY,13530,197
3206,Jomo Kenyatta International Airport,KE,13507,148
317457,İstanbul Airport,TR,13451,196
317457,İstanbul Airport,TR,13451,147
308273,Mariscal Sucre International Airport,EC,13445,148
4411,Ben Gurion International Airport,IL,13327,148
26828,Hang Nadim International Airport,ID,13270,148
300673,Merowe New Airport,SD,13186,197
4835,Antonio Maceo International Airport,CU,13130,148
3183,Cairo International Airport,EG,13124,197
3186,Hurghada International Airport,EG,13124,148
5546,JASDF Chitose Air Base,JP,13124,200
301881,Berlin Brandenburg Airport,DE,13123,148
2212,Frankfurt am Main Airport,DE,13123,197
2212,Frankfurt am Main Airport,DE,13123,148
2212,Frankfurt am Main Airport,DE,13123,148
2218,Munich Airport,DE,13123,197
2218,Munich Airport,DE,13123,197
2563,Luxembourg-Findel International Airport,LU,13123,197
2864,Sir Seretse Khama International Airport,BW,13123,148
4251,Eleftherios Venizelos International Airport,GR,13123,148
299738,Duqm International Airport,OM,13123,194
5242,Muscat International Airport,OM,13123,
5245,Thumrait Air Base,OM,13123,148
5906,Rio Galeão – Tom Jobim International Airport,BR,13123,148
6184,El Alto International Airport,BO,13123,151
6440,Heydar Aliyev International Airport,AZ,13123,197
6467,Boryspil International Airport,UA,13123,197
6468,Donetsk Sergei Prokofiev International Airport,UA,13123,196
26392,Tashkent International Airport,UZ,13123,197
28118,Suvarnabhumi Airport,TH,13123,197
26887,Singapore Changi Airport /  Changi Air Base (West),SG,13123,197
26887,Singapore Changi Airport /  Changi Air Base (West),SG,13123,197
26887,Singapore Changi Airport /  Changi Air Base (West),SG,13123,197
30591,Flughafen München-Riem,DE,13123,197
30591,Flughafen München-Riem,DE,13123,197
5653,Incheon International Airport,KR,13000,197
27145,Sydney Kingsford Smith International Airport,AU,12999,148
2894,Kenneth Kaunda International Airport,ZM,12998,150
5079,Bahrain International Airport,BH,12979,197
4340,Malpensa International Airport,IT,12861,197
4340,Malpensa International Airport,IT,12861,197
2434,London Heathrow Airport,GB,12799,164
4490,Geneva Cointrin International Airport,CH,12795,164
2118,Murtala Muhammed International Airport,NG,12794,197
2148,Tinfouchy Airport,DZ,12737,246
6446,Zvartnots International Airport,AM,12629,184
4461,Humberto Delgado Airport (Lisbon Portela Airport),PT,12484,148
27203,Pyongyang Sunan International Airport,KP,12475,197
26708,Tan Son Nhat International Airport,VN,12468,148
2513,Amsterdam Airport Schiphol,NL,12467,198
3157,Addis Ababa Bole International Airport,ET,12467,148
5222,Beirut Rafic Hariri International Airport,LB,12467,148
6104,El Dorado International Airport,CO,12467,148
6104,El Dorado International Airport,CO,12467,148
26380,Ashgabat International Airport,TM,12467,151
26384,Turkmenabat Airport,TM,12467,197
26535,Hong Kong International Airport,HK,12467,197
26535,Hong Kong International Airport,HK,12467,197
6015,Comodoro Arturo Merino Benítez International Airport,CL,12303,180
6015,Comodoro Arturo Merino Benítez International Airport,CL,12303,148
5689,Ninoy Aquino International Airport,PH,12261,197
3113,Mohammed V International Airport,MA,12205,148
3113,Mohammed V International Airport,MA,12205,148
2942,Quatro de Fevereiro Airport,AO,12190,148
4408,Václav Havel Airport Prague,CZ,12189,148
4296,Budapest Liszt Ferenc International Airport,HU,12162,149
6501,Minsk National Airport,BY,12139,197
2162,Liège Airport,BE,12106,148
2637,Warsaw Chopin Airport,PL,12106,196
5433,Antonio B. Won Pat International Airport,GU,12015,150
3092,Sukhumi Babushara /  Vladislav Ardzinba International Airport,GE,12012,172
2975,Maputo Airport,MZ,12008,148
5212,Queen Alia International Airport,JO,12008,200
5212,Queen Alia International Airport,JO,12008,200
5528,Taiwan Taoyuan International Airport,TW,12008,197
2880,Diego Garcia Naval Support Facility,IO,12003,200
333692,Islamabad International Airport,PK,12001,147
333692,Islamabad International Airport,PK,12001,197
3263,Entebbe International Airport,UG,12000,150
5054,South Pole Station Airport,AQ,12000,200
26633,Gan International Airport,MV,12000,165
26819,Brunei International Airport,BN,12000,150
5023,Auckland International Airport,NZ,11926,148
5305,Qamishli Airport,SY,11860,150
3254,Kilimanjaro International Airport,TZ,11834,148
5070,Bagram Airfield,AF,11820,151
2542,Copenhagen Kastrup Airport,DK,11811,148
2578,Oslo Gardermoen Airport,NO,11811,148
308033,King Mswati III International Airport,SZ,11811,197
3076,Banjul International Airport,GM,11811,148
3170,Bujumbura Melchior Ndadaye International Airport,BI,11811,148
3977,Sofia Airport,BG,11811,147
4434,Vienna International Airport,AT,11811,148
4571,Chişinău International Airport,MD,11779,145
6379,Rafael Hernandez Airport,PR,11702,200
5834,Piloto Civil N. Fernández Airport,AR,11644,148
4427,Malta International Airport,MT,11627,197
3018,Lilongwe International Airport,MW,11614,148
3204,Assab International Airport,ER,11531,148
26534,Hazrat Shahjalal International Airport,BD,11500,150
6366,Pointe-à-Pitre Le Raizet,GP,11499,148
4482,Henri Coandă International Airport,RO,11484,148
4482,Henri Coandă International Airport,RO,11484,148
2764,Šiauliai International Airport,LT,11483,148
325736,Blaise Diagne International Airport,SN,11483,197
3237,Kigali International Airport,RW,11483,148
5220,Kuwait International Airport,KW,11483,148
32413,Sadah Airport,YE,11483,
6093,Dr. Luis Maria Argaña International Airport,PY,11483,131
6300,Simón Bolívar International Airport,VE,11483,148
309579,Mattala Rajapaksa International Airport,LK,11483,197
2301,Lennart Meri Tallinn Airport,EE,11417,148
6195,Johan Adolf Pengel International Airport,SR,11417,148
4979,Faa'a International Airport,PF,11360,148
4951,Lynden Pindling International Airport,BS,11353,150
2307,Helsinki Vantaa Airport,FI,11286,197
6404,Hato International Airport,CW,11188,197
2090,Kotoka International Airport,GH,11165,200
2890,Yaoundé Nsimalen International Airport,CM,11155,148
323315,Nouakchott–Oumtounsy International Airport,MR,11155,197
4610,Belgrade Nikola Tesla Airport,RS,11155,148
2878,Sir Seewoosagur Ramgoolam International Airport,MU,11056,148
3099,Roberts International Airport,LR,11000,150
4638,Las Américas International Airport,DO,11000,200
6360,Grantley Adams International Airport,BB,11000,150
2697,Luleå Airport,SE,10990,148
2875,Bata Airport,GQ,10860,200
2097,Bouaké Airport,CI,10827,148
2868,Maya-Maya Airport,CG,10827,148
323021,Oyo Ollombo Airport,CG,10827,150
3984,Dubrovnik Airport,HR,10827,148
4386,Ljubljana Jože Pučnik Airport,SI,10827,148
2089,Bobo Dioulasso Airport,BF,10826,148
3146,Conakry International Airport,GN,10826,148
6363,Martinique Aimé Césaire International Airport,MQ,10826,147
44483,Enfidha - Hammamet International Airport,TN,10826,196
4959,Nadi International Airport,FJ,10739,150
3150,Amílcar Cabral International Airport,CV,10735,148
5021,La Tontouta International Airport,NC,10663,148
26589,Macau International Airport,MO,10544,148
4820,Monseñor Óscar Arnulfo Romero International Airport,SV,10500,148
6410,Piarco International Airport,TT,10500,150
2758,Riga International Airport,LV,10499,148
2905,Roland Garros Airport,RE,10499,148
3097,Osvaldo Vieira International Airport,GW,10499,148
6247,Carrasco International /General C L Berisso Airport,UY,10499,148
3022,Moshoeshoe I International Airport,LS,10498,148
3066,Modibo Keita International Airport,ML,10498,148
3095,Lungi International Airport,SL,10498,150
2537,Shannon Airport,IE,10495,148
6198,Cayenne – Félix Eboué Airport,GF,10486,148
4617,M. R. Štefánik Airport,SK,10466,148
26386,Khudzhand Airport,TJ,10450,164
3174,Djibouti-Ambouli Airport,DJ,10335,150
2908,Ivato Airport,MG,10171,148
3247,Juba International Airport,SS,10171,148
27212,Buyant-Ukhaa International Airport,MN,10170,197
2967,M'Vengue El Hadj Omar Bongo Ondimba International Airport,GA,10105,148
123,Keflavik International Airport,IS,10056,197
2877,RAF Ascension Island,SH,10019,150
26596,Tribhuvan International Airport,NP,10007,148
4793,Tocumen International Airport,PA,10006,148
6370,Henry E Rohlsen Airport,VI,10004,150
4978,Pago Pago International Airport,AS,10000,150
4825,Toussaint Louverture International Airport,HT,9974,141
4810,Juan Santamaría International Airport,CR,9882,151
4660,Goloson International Airport,HN,9875,147
4772,Punta Huete (Panchito) Airport,NI,9862,148
3108,Smara Airport,EH,9850,100
2144,Lomé–Tokoin International Airport,TG,9847,148
2125,Diori Hamani International Airport,NE,9843,148
2127,Mano Dayak International Airport,NE,9843,98
4976,Faleolo International Airport,WS,9843,148
5506,Wake Island Airfield,UM,9843,150
26475,Phnom Penh International Airport,KH,9843,144
26588,Wattay International Airport,LA,9843,148
4649,Mundo Maya International Airport,GT,9842,148
2993,Seychelles International Airport,SC,9800,151
3980,Larnaca International Airport,CY,9776,148
6416,L.F. Wade International International Airport,BM,9705,150
4573,Skopje International Airport,MK,9678,148
2901,Prince Said Ibrahim International Airport,KM,9514,148
6403,Flamingo International Airport,BQ,9449,148
3971,Kuçovë Air Base,AL,9318,220
2996,Abeche Airport,TD,9186,98
2998,N'Djamena International Airport,TD,9186,148
2999,Faya Largeau Airport,TD,9186,148
67,Port Moresby Jacksons International Airport,PG,9022,148
338063,Riversdale International Airport,BZ,9022,197
6359,V.C. Bird International Airport,AG,9003,148
6367,Point Salines International Airport,GD,9003,148
6389,Hewanorra International Airport,LC,9003,148
6402,Queen Beatrix International Airport,AW,9000,148
322383,Argyle International Airport,VC,9000,148
4680,Norman Manley International Airport,JM,8900,150
4962,Fua'amotu International Airport,TO,8795,147
5431,Saipan International Airport,MP,8700,200
4469,Sarajevo International Airport,BA,8666,150
2873,Bangui M'Poko International Airport,CF,8530,148
5011,Bauerfield International Airport,VU,8530,148
2512,Mount Pleasant Airport,FK,8497,150
26882,Cakung Airport,TL,8233,182
4615,Tivat Airport,ME,8208,148
4614,Priština Adem Jashari International Airport,XK,8165,148
27100,Cocos (Keeling) Islands Airport,CC,7999,148
5488,Marshall Islands International Airport,MH,7897,150
2087,Cadjehoun Airport,BJ,7874,148
6406,Princess Juliana International Airport,SX,7708,148
4974,Niue International Airport,NU,7660,148
4958,Rarotonga International Airport,CK,7638,150
6386,Robert L. Bradshaw International Airport,KN,7602,148
4628,Providenciales Airport,TC,7598,148
6356,Cheddi Jagan International Airport,GY,7448,148
26632,Paro Airport,BT,7431,98
2969,São Tomé International Airport,ST,7283,148
3,Honiara International Airport,SB,7218,148
5501,Babelthuap Airport,PW,7200,150
8,Nauru International Airport,NR,7054,148
4862,Owen Roberts International Airport,KY,7021,148
5493,Cassidy International Airport,KI,6900,98
27122,Christmas Island Airport,CX,6900,148
4975,Hihifo Airport,WF,6890,148
5217,Jerusalem International Airport,PS,6447,148
27141,Norfolk Island International Airport,NF,6398,150
2904,Dzaoudzi Pamandzi International Airport,YT,6330,92
5499,Chuuk International Airport,FM,6006,150
4574,Gibraltar Airport,GI,6000,150
2559,Vágar Airport,FO,5902,98
4245,St Pierre Airport,PM,5900,150
2447,Isle of Man Airport,IM,5751,151
2426,Jersey Airport,JE,5597,148
6407,Clayton J Lloyd International Airport,AI,5462,98
2425,Guernsey Airport,GG,5194,148
44571,Funafuti International Airport,TV,5040,
44902,Europa Island Airstrip,TF,4921,
6362,Douglas-Charles Airport,DM,4777,148
6411,Terrance B. Lettsome International Airport,VG,4642,89
6364,Grand Case-Espérance Airport,MF,3937,98
46548,Aviosuperficie Torraccia,SM,2133,98
32249,Gustaf III Airport / Saint Barthélemy Rémy de Haenen Airport,BL,2133,49
43074,John A. Osborne Airport,MS,1968,
